source,table_name,original_table_name,one_off_to_raw,landing_to_raw,raw_to_refined,group_id,one_off_path,one_off_format,landing_path,landing_format,schema_path,source_date_format,execution_type,source_partition_to_col,raw_data_transform,overwrite_mode,non_hudi_mode,csv_separator,csv_multi_line,header,row_tag,partition_key,data_validation,validation_exception,anonymized_fields,raw_path,raw_db,update_supported,update_date_column,update_date_format,refined_data_transform,unique_key,refined_path,refined_db
efm,efm_questionnaireqchoosemany,QuestionnaireQChooseMany,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqchoosemany/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqchoosemany_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,listcaptiontext,validation",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"Projectid,DBHeading",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqchoosemanychoice,QuestionnaireQChooseManyChoice,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqchoosemanychoice/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqchoosemanychoice_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,questionnaireqchoosemanyodsid,textfieldinsertsymbolleft,textfieldsliderstep,textfieldtopicfirst,textfieldsize,textfieldusexalendarpopup,textfieldtextareawidth,textfieldrow,textfieldtextfieldpreselectiontext,textfieldid,textfieldrequired,exportvalue,textfieldtextfieldlabeltext,textfieldtextfieldsymboltext,textfieldxmltype,textfieldlabelwidth,textfieldslider,textfielddbheading,textfieldpublished,textfieldcompareexpression",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"QuestionnaireQChooseManyDbHeading,ProjectID,ID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqchooseone,QuestionnaireQChooseOne,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqchooseone/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqchooseone_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,listcaptiontext",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"Projectid,DBHeading",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqchooseonechoice,QuestionnaireQChooseOneChoice,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqchooseonechoice/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqchooseonechoice_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,textfieldinsertsymbolleft,textfieldsliderstep,textfieldtopicfirst,textfieldsize,textfieldusexalendarpopup,textfieldtextareawidth,textfieldrow,textfieldtextfieldpreselectiontext,textfieldid,textfieldrequired,textfieldtextfieldlabeltext,textfieldtextfieldsymboltext,textfieldxmltype,textfieldlabelwidth,textfieldslider,textfielddbheading,questionnaireqchooseoneodsid,textfieldpublished,preselection,textfieldcompareexpression",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"QuestionnaireQChooseOneDbHeading,ProjectID,ID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqessay,QuestionnaireQEssay,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqessay/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqessay_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,preselectiontext,visibility",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"Projectid,DBHeading",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqfillin,QuestionnaireQFillIn,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqfillin/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqfillin_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,listcaptiontext,totallabeltext,type",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"Projectid,DBHeading",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqfillintextfield,QuestionnaireQFillInTextField,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqfillintextfield/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqfillintextfield_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,preselectiontext,symboltext,questionnaireqfillinodsid,labelwidth",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"QuestionnaireQFillInDbHeading,ProjectID,ID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqmatrix,QuestionnaireQMatrix,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqmatrix/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqmatrix_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,type",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"Projectid,DBHeading",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqmatrixchoosemanychoice,QuestionnaireQMatrixChooseManyChoice,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqmatrixchoosemanychoice/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqmatrixchoosemanychoice_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,textfieldinsertsymbolleft,textfieldsliderstep,textfieldtopicfirst,textfieldsize,textfieldusexalendarpopup,textfieldtextareawidth,textfieldrow,textfieldtextfieldpreselectiontext,textfieldid,textfieldrequired,textfieldtextfieldlabeltext,textfieldtextfieldsymboltext,textfieldxmltype,textfieldlabelwidth,textfieldslider,textfielddbheading,questionnaireqmatrixchoosemanytableodsid,textfieldpublished,textfieldcompareexpression",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"QuestionnaireQMatrixChooseManyTableDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
efm,efm_questionnaireqmatrixchoosemanytable,QuestionnaireQMatrixChooseManyTable,1,1,0,10,s3://rx-gbs-datalake-landingzone-preprod/efm-fullload/current/questionnaireqmatrixchoosemanytable/,parquet,s3://rx-gbs-datalake-landingzone-preprod/EFM/Questionaries/,xml,s3://rx-gbs-datalake-processingzone-preprod/emr-jobs/data_schemas/efm_questionnaireqmatrixchoosemanytable_schema.json,M/d/yyyy h:mm:ss a,batch,TRUE,TRUE,FALSE,FALSE,,TRUE,FALSE,Questionnaire,,FALSE,"odsid,questionnaireqmatrixodsid",,s3://rx-gbs-datalake-rawzone-preprod/,globaldb_efm_preprod,TRUE,,,FALSE,"QuestionnaireQMatrixDBHeading,ProjectId,ID",s3://rx-gbs-datalake-refinedzone-preprod/,globaldb_refined_preprod
